

 *** contingency     1 : increase load 0.0%                      

    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    37 : increase load 0.36363636363636376%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    38 : increase load 0.3737373737373737%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    39 : increase load 0.38383838383838387%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    40 : increase load 0.39393939393939403%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    41 : increase load 0.404040404040404%        

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    42 : increase load 0.41414141414141414%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    43 : increase load 0.4242424242424243%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    44 : increase load 0.43434343434343425%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    45 : increase load 0.4444444444444444%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    46 : increase load 0.4545454545454546%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    47 : increase load 0.46464646464646453%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    48 : increase load 0.4747474747474747%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    49 : increase load 0.48484848484848486%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    50 : increase load 0.49494949494949503%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    51 : increase load 0.5050505050505052%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    52 : increase load 0.5151515151515151%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    53 : increase load 0.5252525252525253%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    54 : increase load 0.5353535353535355%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
